Rank,Name,Count,White,Black,API,AIAN,2+ Races,Hispanic,,
4915,Phung,7155,1.02%,0.11%,96.86%,0.00%,1.33%,0.68%,,
4927,Peltier,7140,81.86%,3.22%,0.81%,8.80%,3.04%,2.27%,,
4964,Palomares,7084,3.90%,0.13%,3.33%,0.16%,0.28%,92.21%,,
4977,Puga,7056,5.16%,0.68%,0.40%,0.14%,0.14%,93.48%,,
4986,Palm,7041,84.38%,8.90%,0.89%,0.24%,2.02%,3.56%,,
4990,Paterson,7035,84.21%,10.29%,0.81%,0.40%,1.79%,2.50%,,
5003,Peñaloza,7026,2.15%,0.13%,1.71%,0.07%,0.26%,95.69%,,
5055,Piñon,6938,6.21%,0.29%,1.79%,0.22%,0.23%,91.27%,,
5081,Poulin,6892,95.53%,0.35%,0.58%,0.42%,1.19%,1.93%,,
5095,Penrod,6867,94.38%,0.29%,0.57%,0.55%,1.66%,2.55%,,
5103,Pieper,6860,94.85%,0.25%,0.76%,0.28%,1.31%,2.55%,,
5108,Phillip,6857,27.50%,55.80%,5.96%,3.60%,3.60%,3.53%,,
5118,Philips,6840,73.73%,16.10%,4.55%,0.77%,2.16%,2.69%,,
5121,Pounds,6838,68.24%,26.24%,0.50%,0.54%,2.56%,1.93%,,
5147,Pinckney,6800,24.44%,70.53%,0.29%,0.26%,2.25%,2.22%,,
5154,Prior,6787,87.67%,5.82%,0.80%,0.74%,1.97%,3.01%,,
5160,Porterfield,6780,80.99%,14.84%,0.35%,0.35%,1.62%,1.84%,,
5246,Pedro,6649,35.40%,5.32%,8.32%,5.26%,3.56%,42.13%,,
5247,Peel,6647,86.07%,9.30%,0.51%,0.45%,1.26%,2.41%,,
5257,Pitre,6637,66.42%,19.45%,0.87%,0.86%,2.05%,10.35%,,
5262,Pabón,6630,8.52%,2.10%,1.00%,0.08%,0.35%,87.96%,,
5284,Pine,6592,86.36%,3.41%,1.96%,3.20%,1.85%,3.22%,,
5331,Plank,6534,95.59%,0.18%,0.49%,0.54%,1.16%,2.04%,,
5369,Pohl,6485,90.16%,0.23%,0.93%,0.37%,1.37%,6.94%,,
5384,Pablo,6462,3.40%,1.44%,21.02%,12.60%,2.77%,58.77%,,
5403,Payan,6443,10.66%,0.93%,0.90%,0.09%,0.39%,87.02%,,
5438,Prichard,6400,92.33%,2.77%,0.64%,0.52%,1.45%,2.30%,,
5456,Pinkney,6378,10.11%,83.35%,0.25%,0.30%,3.48%,2.51%,,
5463,Perrone,6368,92.45%,0.42%,0.60%,0.24%,0.77%,5.53%,,
5477,Pape,6350,94.96%,0.99%,0.31%,0.24%,1.13%,2.36%,,
5485,Pender,6340,65.69%,29.35%,0.57%,0.33%,1.77%,2.29%,,
5498,Pfaff,6331,95.61%,0.16%,0.74%,0.58%,1.03%,1.88%,,
5508,Parsley,6315,91.58%,3.69%,0.35%,0.35%,1.74%,2.30%,,
5510,Passmore,6314,78.75%,15.73%,0.55%,0.81%,1.87%,2.30%,,
5522,Palmieri,6296,93.87%,0.21%,0.56%,0.14%,0.70%,4.53%,,
5535,Pilgrim,6275,74.58%,18.69%,0.67%,0.69%,2.18%,3.19%,,
5539,Pitcher,6272,90.94%,4.05%,0.57%,0.43%,1.93%,2.07%,,
5540,Probst,6271,94.20%,0.49%,0.73%,0.41%,1.61%,2.55%,,
5633,Pennell,6170,93.86%,1.46%,0.47%,0.37%,1.57%,2.27%,,
5675,Paradis,6113,94.41%,0.36%,0.56%,0.21%,1.18%,3.29%,,
5692,Petit,6090,73.68%,18.70%,0.51%,0.46%,1.64%,5.01%,,
5709,Paschal,6075,63.46%,29.30%,2.26%,0.58%,2.58%,1.83%,,
5709,Plaza,6075,19.26%,1.76%,4.08%,0.10%,0.79%,74.01%,,
5719,Pinedo,6065,4.73%,(S),0.25%,(S),0.20%,94.61%,,
5739,Parton,6039,91.36%,1.74%,1.04%,2.10%,1.54%,2.22%,,
5768,Papa,6005,82.66%,(S),11.22%,(S),1.32%,4.00%,,
5811,Peraza,5949,5.46%,0.50%,0.57%,(S),(S),93.26%,,
5821,Pardue,5940,90.37%,5.07%,0.42%,0.67%,1.36%,2.10%,,
5890,Plant,5858,83.20%,10.28%,0.44%,1.33%,1.40%,3.35%,,
5901,Peeler,5848,79.87%,16.09%,0.48%,0.48%,1.49%,1.59%,,
5910,Philip,5832,29.97%,15.81%,49.78%,0.46%,2.28%,1.70%,,
5929,Peláez,5810,6.95%,0.48%,2.94%,0.00%,0.28%,89.35%,,
5936,Prendergast,5800,87.62%,7.64%,0.59%,0.24%,1.50%,2.41%,,
5945,Palafox,5793,3.57%,0.16%,3.81%,0.22%,0.91%,91.32%,,
5957,Petro,5777,93.39%,1.54%,0.62%,0.21%,1.14%,3.10%,,
5980,Pelton,5753,92.44%,2.85%,0.61%,0.66%,1.10%,2.35%,,
5982,Penney,5752,90.06%,3.25%,0.78%,1.16%,2.17%,2.57%,,
5986,Pires,5746,71.65%,15.32%,2.63%,0.59%,3.20%,6.61%,,
6024,Parkhurst,5708,93.89%,0.12%,0.51%,1.66%,1.63%,2.19%,,
6051,Phifer,5671,56.43%,37.77%,0.46%,0.65%,2.65%,2.05%,,
6070,Pierre-Louis,5653,1.20%,93.17%,0.27%,0.14%,2.87%,2.35%,,
6119,Pipkin,5604,73.29%,21.11%,0.39%,0.61%,1.68%,2.93%,,
6127,Pridgen,5591,65.32%,30.28%,0.43%,0.47%,2.18%,1.32%,,
6133,Priddy,5586,92.43%,2.24%,0.52%,0.66%,1.45%,2.70%,,
6160,Philpot,5558,70.40%,24.49%,0.45%,0.63%,2.45%,1.58%,,
6175,Perrine,5541,92.22%,1.50%,1.06%,0.38%,1.71%,3.12%,,
6178,Petry,5538,88.44%,6.97%,0.43%,0.27%,1.34%,2.55%,,
6206,Paulk,5511,67.76%,21.25%,3.43%,0.47%,2.83%,4.26%,,
6283,Pfister,5441,95.07%,0.46%,0.57%,0.26%,1.40%,2.24%,,
6290,Plata,5432,15.56%,0.90%,3.15%,0.33%,0.52%,79.55%,,
6313,Pepe,5405,93.01%,1.50%,0.94%,0.13%,0.80%,3.63%,,
6329,Pilcher,5391,87.39%,6.38%,0.56%,1.98%,1.48%,2.21%,,
6363,Penner,5349,92.52%,1.38%,0.90%,0.50%,1.61%,3.08%,,
6367,Peabody,5345,91.45%,3.35%,0.65%,1.05%,1.25%,2.25%,,
6384,Pawlowski,5332,95.46%,0.13%,0.38%,0.30%,1.18%,2.55%,,
6384,Piotrowski,5332,95.72%,0.23%,0.71%,0.13%,1.14%,2.06%,,
6400,Pirtle,5315,68.99%,24.76%,0.51%,0.32%,2.54%,2.88%,,
6420,Peres,5294,21.65%,1.04%,0.93%,0.21%,0.49%,75.69%,,
6441,Paddock,5272,89.72%,0.55%,0.57%,5.67%,1.44%,2.05%,,
6505,Pattison,5217,93.14%,1.40%,0.59%,0.42%,2.07%,2.38%,,
6520,Pettus,5204,54.48%,39.14%,0.63%,0.46%,2.46%,2.82%,,
6551,Paulus,5171,92.11%,1.37%,2.28%,0.27%,1.22%,2.75%,,
6551,Peppers,5171,66.89%,26.96%,0.35%,0.81%,3.13%,1.86%,,
6594,Peake,5137,73.54%,19.70%,0.58%,0.97%,2.80%,2.39%,,
6604,Persinger,5131,94.43%,1.44%,0.31%,0.51%,1.38%,1.93%,,
6609,Pugliese,5126,93.97%,0.39%,0.55%,0.10%,0.76%,4.23%,,
6628,Pizano,5110,5.99%,0.29%,0.20%,0.25%,0.31%,92.95%,,
6644,Piedra,5098,5.00%,0.78%,0.55%,0.12%,0.20%,93.35%,,
6645,Proulx,5096,95.29%,0.33%,0.65%,0.31%,1.24%,2.18%,,
6697,Pagel,5043,94.37%,0.42%,0.69%,0.58%,1.39%,2.56%,,
6716,Parmer,5029,80.39%,12.03%,3.18%,0.50%,2.01%,1.89%,,
6721,Perron,5023,92.28%,2.33%,0.74%,0.86%,1.41%,2.39%,,
6725,Poff,5021,96.28%,0.42%,0.42%,0.14%,1.12%,1.63%,,
6726,Peavy,5016,64.83%,30.00%,0.52%,0.54%,2.17%,1.93%,,
6877,Pearsall,4888,71.79%,23.32%,0.47%,0.80%,1.82%,1.80%,,
6882,Peckham,4885,94.12%,0.37%,0.70%,0.41%,1.80%,2.60%,,
6943,Pastrana,4830,6.52%,(S),6.00%,(S),0.48%,86.63%,,
6968,Peach,4815,92.11%,1.77%,1.37%,0.87%,1.68%,2.20%,,
6976,Pettway,4807,8.22%,87.12%,0.15%,0.10%,2.23%,2.18%,,
6980,Pedigo,4804,94.28%,0.21%,0.56%,0.60%,2.12%,2.23%,,
7031,Parke,4759,88.17%,5.93%,1.39%,0.23%,1.81%,2.48%,,
7042,Polley,4756,87.64%,7.91%,0.71%,0.15%,1.75%,1.85%,,
7057,Propst,4743,87.86%,7.74%,0.48%,0.63%,1.64%,1.64%,,
7075,Pépin,4731,87.80%,0.57%,0.66%,0.19%,0.87%,9.91%,,
7093,Poulos,4722,93.96%,0.44%,0.59%,0.28%,1.76%,2.96%,,
7099,Peden,4716,85.79%,9.25%,0.81%,0.38%,1.82%,1.95%,,
7216,Pankey,4626,49.94%,23.11%,22.01%,0.52%,2.44%,1.99%,,
7224,Peery,4620,86.99%,6.82%,0.80%,0.93%,2.51%,1.95%,,
7228,Pete,4619,29.03%,43.47%,0.74%,21.07%,2.73%,2.97%,,
7272,Pass,4583,69.61%,25.29%,1.03%,0.31%,1.75%,2.03%,,
7279,Pelkey,4579,93.73%,0.41%,0.66%,0.96%,1.75%,2.49%,,
7308,Poon,4564,2.37%,1.95%,91.30%,(S),2.96%,(S),,
7331,Pisano,4551,88.84%,0.26%,0.51%,0.62%,0.90%,8.88%,,
7413,Perri,4491,92.12%,0.89%,(S),(S),0.96%,5.46%,,
7473,Peguero,4457,3.23%,1.28%,0.20%,(S),(S),95.11%,,
7520,Pell,4424,92.11%,1.76%,1.13%,0.43%,1.27%,3.30%,,
7528,Perreault,4420,95.68%,0.32%,0.54%,0.45%,1.15%,1.86%,,
7554,Pfeffer,4400,94.36%,0.20%,0.98%,0.14%,1.43%,2.89%,,
7600,Peele,4373,62.38%,32.56%,0.16%,1.28%,1.90%,1.72%,,
7601,Plumb,4372,94.05%,0.96%,0.55%,0.48%,1.33%,2.63%,,
7625,Poteet,4353,92.81%,0.96%,0.41%,1.19%,2.18%,2.44%,,
7633,Pigg,4349,90.83%,5.29%,0.44%,0.23%,1.49%,1.72%,,
7638,Paiz,4347,9.16%,0.58%,0.81%,1.06%,0.39%,88.01%,,
7655,Puryear,4339,61.95%,32.50%,0.39%,0.37%,2.60%,2.19%,,
7660,Pilkington,4336,94.23%,1.18%,0.60%,0.67%,1.22%,2.10%,,
7684,Pascua,4321,10.62%,0.12%,73.29%,0.12%,9.49%,6.36%,,
7725,Paschall,4296,77.21%,17.53%,0.65%,0.74%,2.07%,1.79%,,
7801,Perera,4242,14.88%,(S),47.19%,(S),2.57%,33.92%,,
7821,Powe,4233,21.85%,72.55%,0.33%,0.33%,3.17%,1.77%,,
7830,Poynter,4229,90.04%,5.56%,0.73%,0.33%,1.70%,1.63%,,
7831,Prévost,4228,75.09%,18.99%,0.43%,0.88%,2.01%,2.60%,,
7837,Percy,4226,67.49%,21.77%,0.95%,1.85%,2.53%,5.42%,,
7842,Paden,4223,70.42%,19.18%,1.37%,1.89%,2.42%,4.71%,,
7851,Pompa,4217,25.42%,0.78%,0.59%,0.28%,0.21%,72.71%,,
7866,Plourde,4208,96.29%,0.36%,0.57%,0.14%,1.09%,1.54%,,
7874,Pendley,4203,94.19%,1.28%,0.29%,0.59%,1.78%,1.86%,,
7876,Pasillas,4201,3.50%,0.24%,0.40%,0.33%,0.29%,95.24%,,
7880,Plumley,4200,94.69%,0.40%,0.26%,0.83%,1.79%,2.02%,,
7907,Pegram,4185,68.75%,26.88%,0.45%,0.45%,1.94%,1.53%,,
7920,Petrillo,4179,95.14%,0.34%,0.60%,0.14%,0.81%,2.97%,,
7933,Paradise,4170,89.71%,3.86%,0.48%,0.53%,2.09%,3.33%,,
7953,Papp,4162,94.74%,0.55%,0.65%,0.84%,1.08%,2.14%,,
7968,Pinder,4151,50.45%,42.71%,0.55%,0.26%,2.31%,3.71%,,
7981,Penland,4142,89.69%,4.06%,0.60%,1.35%,1.59%,2.70%,,
7981,Philpott,4142,86.09%,7.68%,0.46%,1.38%,1.76%,2.63%,,
7997,Pelfrey,4136,94.56%,0.51%,0.56%,0.58%,1.96%,1.84%,,
8019,Pawlak,4127,95.64%,0.29%,0.68%,0.29%,1.26%,1.84%,,
8027,Polson,4125,89.75%,4.19%,1.26%,0.70%,1.65%,2.45%,,
8042,Palladino,4115,95.80%,(S),0.36%,(S),0.61%,2.96%,,
8049,Pastore,4112,92.61%,0.51%,(S),(S),0.88%,5.62%,,
8067,Polite,4108,14.68%,78.12%,0.56%,1.12%,3.24%,2.29%,,
8103,Pursley,4091,87.53%,6.16%,0.39%,0.68%,2.42%,2.81%,,
8159,Paquin,4064,89.91%,0.44%,0.49%,5.46%,1.77%,1.92%,,
8168,Presnell,4058,94.97%,1.21%,0.30%,0.64%,1.55%,1.33%,,
8206,Pitchford,4044,67.61%,25.67%,0.49%,1.19%,2.35%,2.70%,,
8209,Prouty,4042,92.83%,0.37%,0.59%,0.79%,1.36%,4.06%,,
8228,Polito,4032,87.72%,(S),1.24%,(S),1.19%,9.33%,,
8241,Parkin,4022,89.58%,3.63%,1.19%,0.45%,1.74%,3.41%,,
8249,Prickett,4016,93.65%,1.29%,0.25%,0.50%,1.77%,2.54%,,
8259,Piercy,4012,91.80%,3.84%,0.65%,0.25%,1.25%,2.22%,,
8263,Pellegrini,4011,93.59%,(S),0.42%,(S),1.05%,4.54%,,
8291,Placencia,3996,5.63%,0.33%,0.50%,0.35%,0.28%,92.92%,,
8308,Press,3989,86.36%,6.59%,1.50%,0.35%,1.40%,3.79%,,
8368,Popovich,3957,94.14%,0.40%,0.81%,0.15%,1.31%,3.18%,,
8377,Priester,3951,53.38%,42.24%,0.25%,0.30%,1.77%,2.05%,,
8389,Pohlman,3945,97.47%,(S),0.30%,(S),0.71%,1.29%,,
8432,Peachey,3918,95.48%,1.79%,(S),(S),0.69%,1.53%,,
8453,Pollak,3908,94.27%,0.97%,0.61%,0.31%,1.10%,2.74%,,
8469,Patti,3899,88.95%,0.54%,5.39%,0.41%,1.03%,3.69%,,
8496,Pereyra,3877,6.50%,0.44%,4.59%,0.13%,0.59%,87.75%,,
8496,Poulsen,3877,94.09%,0.23%,0.90%,0.44%,1.26%,3.07%,,
8518,Pahl,3864,93.81%,0.72%,1.79%,0.36%,1.32%,1.99%,,
8518,Pegues,3864,12.76%,80.69%,0.34%,0.23%,3.65%,2.33%,,
8541,Petrone,3854,93.80%,(S),0.49%,(S),0.62%,4.64%,,
8570,Pal,3844,19.56%,2.47%,69.35%,0.55%,4.92%,3.15%,,
8623,Pifer,3814,94.73%,0.73%,0.68%,0.58%,1.84%,1.44%,,
8669,Patch,3790,93.48%,0.92%,1.00%,0.84%,1.32%,2.43%,,
8679,Prine,3786,93.21%,1.19%,0.98%,0.66%,1.53%,2.43%,,
8700,Pray,3773,84.10%,9.12%,0.69%,0.53%,2.04%,3.53%,,
8728,Plowman,3757,94.86%,0.45%,0.77%,0.43%,1.44%,2.05%,,
8749,Pumphrey,3749,79.33%,14.99%,0.21%,0.37%,2.77%,2.32%,,
8763,Pye,3743,65.13%,28.48%,1.36%,0.64%,2.48%,1.90%,,
8772,Partain,3737,94.19%,0.51%,0.37%,1.36%,1.50%,2.06%,,
8773,Peer,3736,90.66%,2.84%,2.03%,0.40%,1.31%,2.76%,,
8793,Pasquale,3726,91.92%,0.64%,0.56%,1.23%,1.32%,4.32%,,
8797,Pavlik,3725,96.46%,(S),(S),0.30%,0.83%,2.07%,,
8808,Peart,3717,48.94%,43.23%,0.48%,0.73%,2.64%,3.98%,,
8817,Perrotta,3713,95.85%,0.24%,0.54%,0.19%,0.51%,2.67%,,
8822,Peluso,3712,94.37%,(S),1.19%,(S),1.00%,3.18%,,
8822,Provenzano,3712,93.64%,(S),0.57%,(S),0.92%,4.58%,,
8834,Pharr,3709,67.62%,27.15%,0.65%,0.67%,1.89%,2.02%,,
8841,Pinkham,3706,93.01%,0.57%,0.65%,2.02%,1.73%,2.02%,,
8848,Parrett,3703,88.71%,4.54%,0.43%,1.54%,2.40%,2.38%,,
8872,Phares,3691,94.50%,1.68%,0.35%,0.43%,1.08%,1.95%,,
8875,Paulin,3689,64.08%,11.28%,2.74%,0.22%,1.82%,19.87%,,
8920,Pinter,3669,88.93%,1.06%,0.63%,0.27%,0.87%,8.23%,,
8962,Perlman,3653,95.84%,(S),0.79%,(S),0.90%,2.03%,,
8994,Patricio,3636,25.44%,1.95%,13.48%,2.83%,1.98%,54.32%,,
9017,Paugh,3626,94.70%,0.97%,0.80%,0.44%,1.68%,1.41%,,
9025,Partlow,3623,73.09%,21.75%,0.41%,0.63%,2.10%,2.01%,,
9033,Player,3617,59.75%,35.42%,0.44%,0.28%,2.02%,2.10%,,
9058,Plasencia,3608,5.10%,0.19%,(S),(S),(S),94.51%,,
9064,Persons,3606,85.11%,8.54%,0.97%,0.31%,2.38%,2.69%,,
9084,Polo,3598,34.49%,3.42%,2.42%,0.19%,0.39%,59.09%,,
9104,Pavón,3589,9.28%,0.64%,1.56%,0.17%,0.50%,87.85%,,
9117,Privett,3583,90.68%,4.74%,0.64%,0.31%,1.67%,1.95%,,
9147,Pletcher,3567,95.54%,1.18%,0.53%,0.50%,0.95%,1.29%,,
9150,Priebe,3565,95.93%,0.17%,0.34%,0.34%,0.73%,2.50%,,
9177,Posadas,3554,4.64%,(S),17.08%,(S),1.07%,77.01%,,
9199,Purser,3545,91.62%,0.99%,0.39%,2.51%,1.44%,3.05%,,
9217,Preece,3536,95.56%,0.20%,0.45%,0.25%,0.76%,2.77%,,
9234,Porto,3526,72.94%,0.99%,1.82%,0.23%,0.60%,23.43%,,
9271,Pandya,3512,2.11%,0.14%,94.42%,0.26%,2.51%,0.57%,,
9320,Pasley,3493,68.48%,26.34%,0.40%,0.46%,1.86%,2.46%,,
9368,Phinney,3472,93.29%,1.58%,0.75%,0.20%,1.64%,2.53%,,
9382,Perna,3467,90.71%,0.37%,2.71%,0.17%,1.10%,4.93%,,
9384,Poteat,3465,62.45%,32.61%,0.38%,0.49%,1.88%,2.19%,,
9389,Paré,3464,90.99%,2.17%,3.03%,0.17%,1.13%,2.51%,,
9395,Piñeiro,3461,13.87%,0.35%,0.26%,(S),(S),85.21%,,
9451,Pick,3442,89.40%,0.73%,2.44%,0.55%,1.02%,5.87%,,
9466,Poulson,3437,85.28%,9.81%,0.84%,0.35%,1.80%,1.92%,,
9471,Peet,3434,82.29%,10.02%,0.84%,0.70%,2.01%,4.14%,,
9493,Pickle,3425,94.22%,1.46%,0.26%,0.70%,1.61%,1.75%,,
9583,Pinzón,3392,7.49%,0.18%,3.83%,0.00%,0.21%,88.30%,,
9624,Pitzer,3375,94.52%,0.98%,0.68%,0.74%,1.27%,1.81%,,
9627,Palazzolo,3374,95.17%,(S),0.50%,(S),1.22%,2.61%,,
9633,Partee,3369,42.21%,51.47%,0.59%,0.42%,3.15%,2.17%,,
9643,Paiva,3365,78.48%,1.75%,2.17%,0.30%,4.87%,12.42%,,
9648,Palmisano,3363,94.92%,0.24%,0.36%,0.21%,1.07%,3.21%,,
9652,Pecoraro,3362,95.12%,(S),0.51%,(S),0.83%,3.21%,,
9691,Páramo,3348,3.70%,(S),0.27%,0.24%,(S),95.55%,,
9722,Pascoe,3336,88.88%,5.16%,(S),(S),1.68%,3.48%,,
9730,Poppe,3333,95.02%,(S),0.72%,(S),1.05%,2.76%,,
9745,Phoenix,3326,53.01%,36.02%,0.93%,2.92%,4.09%,3.04%,,
9756,Paynter,3322,87.18%,6.38%,0.60%,0.45%,2.08%,3.31%,,
9760,Penton,3321,76.87%,7.38%,0.66%,0.69%,1.81%,12.59%,,
9767,Percival,3317,85.14%,8.29%,1.21%,0.57%,1.48%,3.32%,,
9770,Parekh,3316,2.68%,0.36%,93.79%,0.42%,2.26%,0.48%,,
9777,Petrick,3315,95.44%,0.48%,0.66%,0.27%,1.09%,2.05%,,
9780,Polak,3313,93.45%,1.03%,1.21%,0.30%,1.33%,2.69%,,
9794,Patty,3306,85.18%,7.35%,1.03%,1.21%,2.15%,3.09%,,
9800,Poor,3303,92.37%,1.00%,0.88%,1.33%,1.27%,3.15%,,
9803,Pendergast,3302,93.58%,1.91%,0.88%,0.33%,1.48%,1.82%,,
9827,Polston,3295,91.78%,3.10%,0.52%,0.76%,1.76%,2.09%,,
9830,Prejean,3294,68.55%,27.99%,(S),(S),1.37%,1.76%,,
9854,Pelham,3282,76.20%,17.09%,0.64%,0.37%,1.71%,3.99%,,
9877,Portis,3274,20.28%,70.49%,1.01%,0.27%,3.79%,4.15%,,
9884,Palmore,3271,37.76%,54.85%,0.43%,0.40%,3.52%,3.06%,,
9912,Pellerin,3259,88.19%,6.04%,1.01%,0.64%,2.15%,1.96%,,
9912,Penick,3259,76.96%,17.89%,0.43%,0.46%,2.85%,1.41%,,
