Rank,Name,Count,White,Black,API,AIAN,2+ Races,Hispanic,,
9919,Peay,3256,49.36%,45.36%,0.28%,0.71%,2.83%,1.47%,,
9925,Paladino,3253,91.98%,0.22%,0.98%,0.34%,1.17%,5.32%,,
9940,Parkes,3246,76.22%,17.84%,0.77%,0.22%,1.69%,3.27%,,
9949,Provencher,3245,95.32%,0.31%,0.59%,0.15%,1.73%,1.91%,,
9959,Palencia,3241,3.55%,0.28%,6.91%,0.00%,1.33%,87.94%,,
9969,Pauly,3235,94.34%,0.68%,1.64%,0.25%,0.93%,2.16%,,
10001,Pritt,3223,95.28%,0.71%,0.74%,0.34%,1.46%,1.46%,,
10036,Ping,3209,61.89%,1.18%,19.48%,0.22%,1.90%,15.33%,,
10036,Poss,3209,92.83%,3.02%,0.47%,0.37%,1.34%,1.96%,,
10046,Pound,3206,89.05%,4.99%,1.90%,0.56%,1.62%,1.87%,,
10064,Palazzo,3203,93.88%,(S),0.50%,(S),1.09%,4.03%,,
10095,Perrault,3190,83.42%,6.36%,0.97%,2.82%,2.29%,4.14%,,
10125,Pulver,3183,94.06%,0.22%,0.91%,0.38%,1.13%,3.30%,,
10132,Parmenter,3182,94.91%,0.75%,0.60%,0.31%,1.35%,2.07%,,
10176,Parente,3170,91.23%,0.25%,1.20%,0.00%,1.23%,6.09%,,
10193,Pizzo,3161,94.78%,(S),0.54%,(S),1.30%,2.97%,,
10204,Pettaway,3157,6.75%,86.09%,0.38%,0.51%,3.80%,2.47%,,
10204,Posner,3157,94.81%,0.22%,1.27%,0.00%,1.11%,2.60%,,
10224,Primm,3153,69.36%,26.51%,0.57%,0.19%,1.97%,1.40%,,
10237,Pettiford,3148,7.12%,83.10%,0.51%,0.41%,6.19%,2.67%,,
10245,Pooler,3146,76.26%,16.88%,0.60%,1.30%,2.57%,2.38%,,
10280,Petterson,3136,80.48%,11.77%,0.57%,0.70%,1.69%,4.78%,,
10280,Pipes,3136,80.45%,14.25%,0.73%,0.32%,2.10%,2.14%,,
10314,Pascal,3124,47.09%,38.09%,1.47%,0.54%,1.95%,10.85%,,
10339,Petri,3115,93.87%,(S),0.83%,(S),1.77%,2.83%,,
10339,Puleo,3115,93.03%,0.45%,(S),(S),1.51%,4.65%,,
10358,Peirce,3111,91.00%,3.25%,0.84%,0.45%,1.93%,2.54%,,
10382,Pillow,3103,73.48%,21.46%,0.19%,0.90%,2.32%,1.64%,,
10422,Pyne,3089,86.53%,8.29%,1.23%,0.71%,1.49%,1.75%,,
10445,Postell,3080,44.97%,49.81%,0.16%,0.52%,2.82%,1.72%,,
10473,Petree,3067,91.82%,2.12%,0.52%,1.47%,2.02%,2.05%,,
10480,Pando,3065,18.17%,0.65%,0.59%,0.36%,0.33%,79.90%,,
10480,Putney,3065,88.32%,6.66%,1.01%,0.49%,1.70%,1.83%,,
10491,Paton,3059,87.48%,5.26%,1.31%,0.49%,1.47%,3.99%,,
10572,Panek,3032,95.51%,(S),0.73%,(S),0.82%,2.57%,,
10615,Pinney,3016,90.22%,3.18%,0.63%,0.90%,2.09%,2.98%,,
10620,Prokop,3015,95.99%,(S),0.73%,(S),1.19%,1.89%,,
10631,Petrucci,3012,95.72%,0.27%,0.53%,0.00%,0.96%,2.52%,,
10638,Pearlman,3009,95.25%,(S),0.66%,(S),1.03%,2.49%,,
10649,Pledger,3004,64.91%,30.19%,0.77%,0.40%,2.10%,1.63%,,
10675,Patin,2996,72.50%,17.26%,1.44%,0.30%,1.47%,7.04%,,
10697,Peloquin,2988,95.85%,(S),0.77%,(S),1.14%,1.84%,,
10721,Paisley,2980,83.39%,11.71%,0.50%,0.54%,1.48%,2.38%,,
10777,Petrosky,2960,94.53%,0.20%,0.51%,0.17%,1.52%,3.07%,,
10782,Pauls,2958,85.13%,10.48%,0.68%,0.24%,1.56%,1.93%,,
10837,Peiffer,2938,95.98%,0.44%,0.54%,0.34%,1.09%,1.60%,,
10847,Porch,2936,63.66%,30.52%,0.48%,0.41%,2.79%,2.15%,,
10891,Prudhomme,2925,67.11%,26.60%,0.72%,0.27%,2.46%,2.84%,,
10894,Ponte,2924,76.92%,0.92%,2.05%,0.41%,1.09%,18.60%,,
10903,Pigott,2920,80.58%,13.94%,0.65%,0.21%,1.95%,2.67%,,
10919,Philbrick,2915,94.55%,0.17%,0.55%,1.17%,1.89%,1.68%,,
10924,Petrella,2913,96.57%,(S),0.48%,(S),0.72%,1.72%,,
10931,Parmar,2912,3.91%,0.86%,90.45%,0.48%,3.30%,1.00%,,
10942,Pearman,2910,82.27%,9.90%,0.72%,2.71%,1.89%,2.51%,,
10954,Pokorný,2905,95.15%,0.21%,0.69%,0.21%,1.20%,2.55%,,
11007,Pyatt,2890,71.90%,21.38%,0.66%,0.38%,2.49%,3.18%,,
11040,Palos,2880,9.83%,(S),1.84%,(S),0.73%,87.29%,,
11109,Plyler,2856,94.89%,0.25%,0.49%,0.88%,1.54%,1.96%,,
11118,Prochaska,2852,96.04%,(S),0.46%,(S),1.16%,1.93%,,
11135,Pernell,2845,31.95%,63.13%,(S),(S),2.67%,1.79%,,
11142,Pecina,2842,9.71%,(S),0.28%,(S),0.00%,89.83%,,
11163,Pittenger,2834,95.70%,(S),0.81%,(S),1.13%,1.66%,,
11174,Pesce,2830,94.10%,0.49%,(S),(S),0.32%,4.77%,,
11200,Plaisance,2822,93.41%,1.56%,0.53%,1.24%,1.67%,1.59%,,
11269,Penrose,2806,89.49%,3.88%,1.14%,0.36%,2.57%,2.57%,,
11269,Pisani,2806,94.12%,0.32%,0.86%,0.29%,0.57%,3.85%,,
11273,Piccolo,2804,93.54%,(S),0.57%,(S),1.28%,4.03%,,
11283,Pereda,2800,6.36%,(S),6.04%,(S),1.00%,86.29%,,
11283,Port,2800,92.14%,2.36%,1.25%,0.39%,1.93%,1.93%,,
11318,Patil,2790,2.58%,0.36%,94.19%,0.39%,1.90%,0.57%,,
11319,Prunty,2789,71.42%,22.66%,0.36%,0.32%,2.55%,2.69%,,
11339,Platz,2783,93.64%,(S),0.68%,(S),1.29%,4.17%,,
11362,Plum,2777,93.23%,2.12%,0.94%,0.47%,1.58%,1.66%,,
11371,Paik,2774,8.58%,0.61%,86.37%,0.00%,3.24%,1.19%,,
11420,Polzin,2759,95.94%,0.22%,0.36%,0.36%,1.16%,1.96%,,
11428,Popa,2757,87.27%,0.80%,2.50%,0.00%,1.99%,7.44%,,
11456,Proper,2750,94.33%,0.91%,0.44%,0.73%,2.25%,1.35%,,
11508,Prout,2733,75.23%,16.54%,0.91%,1.94%,3.37%,2.01%,,
11516,Parise,2731,93.85%,(S),0.92%,(S),0.99%,3.22%,,
11540,Pardee,2725,94.64%,0.26%,0.92%,0.22%,1.28%,2.68%,,
11624,Perillo,2698,89.47%,0.48%,3.00%,0.37%,1.26%,5.41%,,
11631,Pasco,2695,64.45%,6.01%,16.44%,0.19%,4.01%,8.91%,,
11648,Pascale,2691,92.05%,1.45%,0.74%,0.41%,1.04%,4.31%,,
11648,Pegg,2691,92.68%,2.23%,0.48%,0.74%,2.34%,1.52%,,
11669,Picazo,2687,3.01%,(S),3.68%,(S),0.41%,92.59%,,
11675,Padula,2685,90.39%,(S),2.57%,(S),0.71%,5.92%,,
11679,Petitt,2684,85.06%,7.79%,0.75%,0.60%,2.46%,3.35%,,
11683,Pridemore,2683,94.78%,0.30%,0.48%,1.01%,1.45%,1.98%,,
11697,Parkins,2679,81.90%,12.92%,0.56%,0.41%,1.19%,3.02%,,
11722,Pickel,2673,94.91%,1.72%,0.19%,0.22%,0.86%,2.10%,,
11759,Pendergraft,2664,88.59%,2.36%,0.68%,2.48%,3.34%,2.55%,,
11767,Pesina,2662,7.81%,0.56%,2.18%,0.19%,0.45%,88.81%,,
11783,Pucci,2659,95.34%,(S),0.34%,(S),1.28%,2.63%,,
11810,Pearcy,2650,89.43%,4.87%,0.68%,0.45%,1.74%,2.83%,,
11821,Pilon,2647,82.02%,0.49%,0.83%,0.30%,1.28%,15.07%,,
11829,Plaster,2646,91.35%,1.47%,0.49%,2.19%,1.78%,2.72%,,
11865,Peltz,2639,94.09%,(S),0.64%,(S),1.44%,3.60%,,
11899,Pera,2631,46.83%,1.71%,2.85%,0.38%,0.49%,47.74%,,
11899,Privette,2631,85.37%,11.55%,(S),(S),0.99%,1.52%,,
11928,Penley,2624,96.53%,0.84%,0.38%,0.19%,0.80%,1.26%,,
11928,Polansky,2624,96.30%,0.30%,0.80%,0.34%,0.84%,1.41%,,
11942,Paxson,2618,90.95%,0.38%,0.34%,3.74%,1.91%,2.67%,,
11946,Polly,2617,86.97%,8.02%,1.22%,0.84%,1.53%,1.41%,,
11960,Primus,2613,35.78%,58.21%,0.27%,0.38%,3.06%,2.30%,,
11971,Phillippi,2609,93.83%,1.84%,0.57%,0.50%,1.23%,2.03%,,
11977,Pursell,2608,96.13%,(S),1.04%,(S),1.04%,1.50%,,
11993,Plott,2604,91.97%,4.38%,0.54%,0.73%,1.11%,1.27%,,
11998,Parkman,2603,63.54%,30.27%,0.54%,0.27%,3.38%,2.00%,,
12025,Pless,2596,77.93%,17.14%,(S),(S),1.77%,2.39%,,
12035,Pruden,2593,82.26%,13.61%,0.19%,0.35%,1.47%,2.12%,,
12055,Pryce,2587,38.00%,56.44%,0.35%,0.19%,2.13%,2.90%,,
12059,Polen,2586,87.66%,7.15%,0.54%,0.39%,1.24%,3.02%,,
12064,Piñero,2585,12.07%,1.86%,3.87%,(S),(S),81.66%,,
12079,Pullin,2581,81.83%,12.28%,0.50%,0.93%,1.39%,3.06%,,
12083,Pouliot,2579,94.88%,(S),0.54%,(S),1.36%,2.87%,,
12089,Pink,2578,69.16%,23.89%,0.58%,0.50%,2.17%,3.69%,,
12212,Puglisi,2550,94.43%,(S),0.31%,(S),0.86%,4.08%,,
12285,Pfeil,2531,96.21%,0.32%,0.40%,0.28%,0.87%,1.94%,,
12312,Putt,2525,93.47%,0.44%,1.43%,0.48%,1.82%,2.38%,,
12357,Pixley,2516,84.62%,10.69%,0.64%,0.52%,1.27%,2.27%,,
12389,Purifoy,2511,33.05%,60.89%,0.20%,0.32%,3.70%,1.83%,,
12395,Pecora,2509,93.30%,0.28%,0.80%,1.08%,0.88%,3.67%,,
12399,Peterkin,2507,24.89%,68.01%,(S),(S),3.11%,3.39%,,
12399,Plumlee,2507,92.38%,0.60%,0.96%,1.00%,2.55%,2.51%,,
12411,Padua,2505,8.62%,(S),49.62%,(S),3.79%,37.33%,,
12421,Potvin,2503,96.40%,0.28%,0.68%,0.28%,0.84%,1.52%,,
12435,Pankratz,2498,94.72%,0.24%,0.52%,0.56%,1.68%,2.28%,,
12447,Prakash,2494,3.93%,(S),86.45%,(S),8.46%,0.80%,,
12454,Preuss,2492,94.78%,0.24%,0.76%,0.44%,1.61%,2.17%,,
12473,Pentecost,2489,89.39%,4.82%,0.96%,0.68%,1.33%,2.81%,,
12482,Puccio,2487,90.71%,(S),0.40%,(S),0.60%,7.88%,,
12485,Petrovich,2485,92.96%,0.44%,0.44%,0.24%,1.01%,4.91%,,
12491,Pozo,2482,6.65%,1.29%,0.20%,0.24%,0.20%,91.42%,,
12531,Piscitelli,2473,95.43%,(S),0.32%,(S),0.97%,2.83%,,
12531,Pompey,2473,20.10%,71.65%,(S),(S),3.68%,3.60%,,
12541,Perla,2470,27.09%,(S),3.32%,(S),0.65%,68.38%,,
12554,Pantaleon,2467,3.40%,1.95%,13.74%,(S),(S),79.98%,,
12557,Pathak,2466,2.23%,(S),94.36%,(S),2.19%,0.57%,,
12566,Paras,2463,37.35%,2.11%,45.47%,0.32%,2.96%,11.77%,,
12637,Parvin,2449,73.25%,0.57%,21.27%,0.33%,1.63%,2.94%,,
12652,Pinheiro,2445,81.23%,4.79%,3.35%,0.37%,2.45%,7.81%,,
12662,Polizzi,2441,95.62%,0.29%,0.29%,0.00%,0.61%,3.20%,,
12667,Pinkard,2440,46.43%,45.49%,0.53%,0.41%,3.77%,3.36%,,
12711,Pressler,2429,94.69%,0.62%,0.33%,0.49%,1.56%,2.31%,,
12724,Palmeri,2426,89.82%,1.03%,1.36%,(S),(S),6.84%,,
12745,Pennock,2421,92.44%,2.52%,0.41%,1.40%,1.40%,1.82%,,
12837,Perreira,2398,53.63%,(S),9.22%,(S),16.14%,16.35%,,
12886,Poorman,2387,91.45%,1.72%,0.59%,3.39%,1.47%,1.38%,,
12889,Puma,2386,61.36%,0.38%,2.81%,0.34%,1.05%,34.07%,,
12897,Pons,2384,45.01%,0.63%,3.36%,0.29%,1.09%,49.62%,,
12921,Poplin,2379,94.12%,0.76%,0.59%,1.43%,1.43%,1.68%,,
12931,Pullins,2376,60.65%,34.34%,0.46%,0.59%,2.06%,1.89%,,
12971,Patlan,2367,5.37%,(S),0.30%,0.51%,(S),93.54%,,
12971,Poché,2367,80.90%,10.48%,(S),(S),1.06%,6.46%,,
13042,Petersheim,2354,98.34%,(S),(S),0.30%,0.25%,1.02%,,
13049,Pollitt,2353,89.59%,5.99%,0.51%,0.21%,1.61%,2.08%,,
13081,Prentiss,2347,78.40%,14.15%,0.81%,2.26%,1.66%,2.73%,,
13088,Pascarella,2344,95.18%,0.26%,0.64%,0.30%,0.68%,2.94%,,
13109,Pabst,2338,95.64%,(S),0.60%,(S),1.24%,1.92%,,
13142,Pasternak,2329,96.05%,(S),0.56%,(S),1.07%,2.10%,,
13142,Purkey,2329,91.58%,2.53%,0.26%,1.07%,2.02%,2.53%,,
13148,Pita,2328,17.57%,1.76%,7.73%,0.00%,1.59%,71.35%,,
13160,Plemmons,2324,95.48%,(S),(S),1.29%,0.95%,1.51%,,
13165,Pettyjohn,2323,84.89%,9.34%,0.43%,1.42%,2.32%,1.59%,,
13186,Pinnock,2318,16.74%,74.81%,(S),(S),3.28%,4.66%,,
13190,Pimental,2317,73.41%,0.82%,2.42%,0.22%,3.11%,20.03%,,
13214,Papadopoulos,2313,95.55%,(S),0.35%,(S),0.91%,2.85%,,
13214,Pattillo,2313,82.71%,11.85%,0.86%,0.48%,1.47%,2.64%,,
13230,Prindle,2309,93.33%,1.73%,(S),(S),1.52%,2.43%,,
13241,Plotkin,2306,95.45%,(S),0.56%,(S),0.87%,2.69%,,
13246,Pontius,2305,95.01%,(S),0.69%,(S),1.56%,2.21%,,
13255,Ponton,2303,63.35%,16.67%,1.39%,0.65%,2.61%,15.33%,,
13264,Paull,2300,93.30%,1.13%,1.48%,0.83%,1.57%,1.70%,,
13297,Pruneda,2294,5.19%,0.00%,0.39%,(S),(S),94.16%,,
13300,Postma,2293,96.03%,0.48%,0.74%,0.48%,1.00%,1.26%,,
13306,Patenaude,2292,95.86%,(S),(S),0.57%,1.22%,1.92%,,
13375,Picone,2278,93.20%,0.35%,0.40%,0.35%,0.79%,4.92%,,
13418,Presson,2271,91.81%,4.10%,0.48%,0.44%,1.10%,2.07%,,
13456,Portugal,2263,23.69%,(S),8.88%,(S),0.80%,66.24%,,
13466,Pavone,2261,92.39%,0.27%,0.75%,0.22%,1.37%,5.00%,,
13494,Porche,2251,58.69%,33.19%,0.40%,1.11%,2.53%,4.09%,,
13509,Parenteau,2245,93.10%,0.31%,0.71%,0.85%,1.60%,3.43%,,
13525,Peralez,2243,8.20%,0.31%,0.36%,(S),(S),90.95%,,
13544,Pero,2239,83.79%,3.80%,1.65%,2.23%,1.74%,6.79%,,
13564,Pradhan,2236,2.46%,0.49%,92.98%,0.00%,2.95%,1.12%,,
13578,Palmquist,2233,95.21%,0.45%,0.76%,0.22%,1.57%,1.79%,,
13588,Pier,2231,79.29%,10.26%,1.79%,0.40%,1.52%,6.72%,,
13593,Phu,2230,1.26%,0.22%,96.59%,0.00%,1.26%,0.67%,,
13612,Pinion,2226,87.69%,5.71%,0.81%,1.12%,1.21%,3.46%,,
13642,Paw,2220,2.48%,0.32%,95.05%,0.00%,1.40%,0.77%,,
13642,Prager,2220,93.83%,0.90%,0.54%,0.32%,1.85%,2.57%,,
13696,Peñate,2211,3.26%,0.45%,(S),0.00%,(S),96.11%,,
13713,Parrilla,2207,10.97%,4.85%,4.35%,0.45%,0.91%,78.48%,,
13741,Principe,2202,75.11%,0.50%,5.22%,0.00%,0.41%,18.76%,,
13764,Puig,2198,19.88%,0.45%,1.05%,(S),(S),78.53%,,
13781,Pettengill,2195,93.30%,0.23%,1.18%,0.41%,1.28%,3.60%,,
13815,Puebla,2188,5.07%,0.41%,0.32%,(S),(S),94.10%,,
13824,Petrey,2187,95.75%,0.55%,0.32%,0.32%,1.05%,2.01%,,
13845,Pelzer,2183,50.76%,45.44%,0.46%,0.41%,1.79%,1.15%,,
13887,Pillsbury,2174,96.50%,0.23%,0.64%,0.64%,0.83%,1.15%,,
13938,Panos,2166,87.63%,(S),1.80%,(S),1.25%,8.68%,,
13985,Pounders,2155,93.04%,3.11%,0.60%,0.32%,1.48%,1.44%,,
14006,Perl,2150,94.84%,0.79%,1.35%,(S),(S),2.42%,,
14014,Perkinson,2149,89.44%,7.12%,0.42%,0.42%,1.16%,1.44%,,
14025,Primeaux,2148,83.10%,2.09%,(S),9.82%,(S),3.40%,,
14038,Pipkins,2146,43.48%,49.63%,0.23%,0.84%,2.47%,3.36%,,
14050,Pair,2143,71.68%,20.07%,1.03%,2.24%,2.38%,2.61%,,
14050,Patnode,2143,95.38%,0.28%,0.56%,0.75%,1.31%,1.73%,,
14064,Plunk,2140,93.32%,0.84%,0.56%,0.65%,2.06%,2.57%,,
14070,Popham,2138,95.79%,(S),0.51%,(S),1.54%,1.82%,,
14082,Pai,2136,6.60%,(S),87.03%,(S),4.87%,1.26%,,
14113,Petrov,2129,95.63%,0.38%,0.52%,0.00%,1.03%,2.44%,,
14127,Pusey,2127,70.29%,24.68%,(S),(S),1.55%,2.82%,,
14137,Pavia,2126,52.16%,(S),3.29%,(S),1.65%,42.52%,,
14152,Plemons,2123,93.69%,1.32%,0.28%,0.52%,1.46%,2.73%,,
14160,Philippe,2121,26.36%,67.52%,(S),(S),2.26%,3.11%,,
14160,Pingel,2121,95.62%,(S),0.47%,(S),0.85%,2.59%,,
14184,Preble,2117,94.14%,0.47%,0.71%,0.43%,1.65%,2.60%,,
14184,Purdie,2117,38.59%,56.59%,0.38%,0.52%,1.84%,2.08%,,
14184,Pusateri,2117,95.37%,(S),0.52%,(S),1.13%,2.83%,,
14238,Persson,2106,94.87%,0.24%,1.04%,0.43%,1.90%,1.52%,,
14248,Pauli,2104,89.45%,0.71%,2.95%,0.48%,1.66%,4.75%,,
14248,Przybylski,2104,96.63%,(S),0.38%,(S),0.86%,1.81%,,
14252,Parkerson,2103,86.97%,6.99%,0.48%,1.47%,1.85%,2.23%,,
14257,Prins,2102,91.96%,1.19%,1.14%,1.09%,1.19%,3.43%,,
14264,Puls,2101,95.34%,0.24%,0.81%,0.43%,0.86%,2.33%,,
14267,Petrus,2100,84.10%,8.71%,2.90%,(S),(S),2.29%,,
14299,Portwood,2093,89.73%,6.26%,0.43%,0.67%,1.82%,1.10%,,
14332,Parmelee,2088,91.48%,1.20%,2.25%,0.34%,2.35%,2.39%,,
14332,Procopio,2088,83.09%,(S),0.48%,(S),0.62%,15.33%,,
14374,Parmley,2080,87.60%,6.97%,0.87%,0.67%,1.59%,2.31%,,
14374,Pellegrin,2080,92.60%,(S),(S),1.68%,1.73%,3.51%,,
14392,Pelt,2077,65.29%,25.37%,(S),4.09%,(S),3.03%,,
14421,Pitcock,2072,95.66%,0.24%,0.58%,0.63%,1.79%,1.11%,,
14458,Piccirillo,2066,93.71%,(S),0.73%,(S),0.92%,4.50%,,
14485,Piasecki,2061,95.97%,(S),0.63%,(S),0.92%,2.23%,,
14511,Patt,2055,74.65%,14.74%,4.09%,1.12%,2.19%,3.21%,,
14564,Profitt,2046,88.37%,7.82%,(S),(S),2.00%,1.37%,,
14571,Pietrzak,2044,96.09%,(S),0.29%,(S),1.27%,2.01%,,
14617,Peavey,2036,89.10%,4.37%,0.79%,0.25%,2.70%,2.80%,,
14636,Putz,2033,96.80%,(S),0.64%,(S),0.79%,1.38%,,
14662,Peete,2029,31.00%,61.90%,0.34%,0.54%,3.15%,3.06%,,
14681,Prange,2026,95.85%,0.59%,(S),(S),1.14%,1.83%,,
14686,Piché,2025,78.67%,0.44%,1.19%,0.25%,1.93%,17.53%,,
14686,Poli,2025,88.15%,(S),4.25%,(S),0.74%,6.37%,,
14713,Prim,2019,59.68%,28.33%,5.79%,1.09%,2.13%,2.97%,,
14724,Petroff,2018,94.25%,(S),0.79%,(S),1.59%,2.92%,,
14749,Penix,2014,78.70%,16.43%,0.35%,0.25%,1.24%,3.03%,,
14787,Penman,2007,78.77%,13.70%,0.75%,0.30%,2.49%,3.99%,,
